Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92
Uvs,Tarialan,MN8540,135.84,2.29,4.73,0.62,76.57,51.63,98.17,1.96,3.8,0.63,57.65,34.13,124.71,3.68,9.11,0.99,72.37,38.57,111.7,4.51,9.69,1.26,65.18,31.07,99.03,3.97,7.28,1.17,66.29,20.32
Uvs,Tes,MN8546,238.95,8.53,22.66,1.77,143.87,62.12,171.54,8.07,19.69,1.74,103.67,38.38,155.91,11.85,25.01,2.08,88.3,28.68,125.06,11.28,22.34,1.87,69.61,19.96,146.96,12,21.82,2.23,97.79,13.12
Uvs,Tsagaankhairkhan,MN8555,126.58,4.68,3.39,0.3,56.56,61.65,63.04,2.86,1.77,0.32,30.32,27.79,98.21,7.09,8.01,0.58,46.58,35.97,79.51,6.58,6.97,0.63,38.02,27.31,70.38,5.76,5.42,0.85,44.3,14.05
Uvs,Turgen,MN8543,93.88,1.88,3.86,0.47,50.52,37.16,60.01,1.69,2.94,0.54,32.99,21.86,68.3,3.48,5.89,0.73,37.32,20.88,62.1,4.58,7.44,0.77,32.73,16.6,61.67,5.04,6.93,0.81,38.31,10.58
Uvs,Ulaangom,MN8501,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.73,0.5,1.38,0,2.18,1.66,12.04,0.73,1.84,0.05,7.42,2
Uvs,Zavkhan,MN8513,79.92,4.18,1.02,4.42,21.94,48.36,37.36,2.26,0.33,3.39,11.86,19.53,105.06,6.53,1.59,6.3,40.17,50.48,95.18,6.99,2.5,6.5,36.9,42.31,65.81,6.01,2.03,7.48,28.38,21.91
Uvs,Zuungovi,MN8516,121.16,5.68,8.91,0.65,69.56,36.35,76.86,4.46,6.8,0.56,45.84,19.2,82.01,5.96,10.69,0.55,49.29,15.52,73.47,6.25,10.81,0.49,44.88,11.05,82.67,5.96,9.11,1.07,58.78,7.76
Uvs,Zuunkhangai,MN8519,129.84,5.72,5.8,0.07,69.51,48.74,79.39,4.79,3.19,0.17,42.79,28.45,113.47,9.8,12.6,0.49,61.65,28.94,104.81,10.24,12.83,0.54,56.26,24.93,82.45,7.71,7.87,0.8,52.14,13.93
Orkhon,Bayan-Undur,MN6101,130.77,6.46,10.9,0.12,55.69,57.61,129.03,8.85,16.54,0.1,60.28,43.26,120.79,8.71,20.5,0.06,57.84,33.68,90.96,7.78,19.25,0.01,45.83,18.09,30.74,2.24,8.2,0,15.98,4.33
Orkhon,Jargalant,MN6104,43.66,2.72,4.61,-,16.11,20.22,30.69,2.79,4.06,0.01,13.45,10.37,43.14,4.13,7.31,0.04,20.78,10.89,32.14,3.7,6.23,0.03,16.41,5.77,26.3,1.79,4.52,-,17.98,2.01
Ovorkhangai,Arvaikheer,MN6201,61.34,2.3,1.61,0.03,31.34,26.06,27.66,1.35,0.96,0,15.21,10.14,40.68,2.2,3.25,0,25.77,9.47,53.43,1.58,3.16,0.01,38.43,10.26,39.55,1.58,3.38,0.01,24.41,10.18
Ovorkhangai,Baruunbayan-Ulaan,MN6204,94.77,2.69,0.88,1.58,26.97,62.66,46.22,1.7,0.36,1.45,14.85,27.87,132.81,10.87,5.5,2.4,47.69,66.35,116.54,8.96,5.38,2.37,41.86,57.98,84.98,5.96,3.95,3.34,38.61,33.12
Ovorkhangai,Bat-Ulzii,MN6207,101.95,11.3,16.88,-,39.84,33.93,69.18,9.98,13.31,-,27.26,18.63,104.92,15.64,28.7,0,40.9,19.69,77.47,12.5,21.84,0.01,31.81,11.31,70.9,8.9,17.18,0.05,38.76,6.01
Ovorkhangai,Bayangol,MN6210,238.84,9.05,2.81,1.45,135.31,90.21,174.61,8.99,1.89,1.4,98.88,63.45,237.42,17.35,7.63,1.95,142.26,68.24,208.02,14.43,6.87,1.97,125.22,59.53,195.18,10.3,5.53,1.81,134.16,43.38
Ovorkhangai,Bayan-Undur,MN6213,190.82,15.29,8.46,0.48,97.81,68.78,106.38,9.84,5.08,0.38,58.26,32.82,203.72,27.18,18.06,0.96,105.15,52.36,170.57,23.42,17.32,0.97,86.87,41.98,127.89,15.55,10.69,0.83,76.64,24.19
Ovorkhangai,Bogd,MN6216,184.09,5.79,1.48,3.8,43.11,129.91,159.7,4.78,1.24,4.63,41.49,107.56,276.46,13.65,6.11,5.98,78.88,171.85,232.73,9.99,5.67,5.86,71.24,139.97,164.94,6.41,4.35,5.94,64.04,84.2
Ovorkhangai,Burd,MN6219,146.37,9.92,3.24,0.16,80.08,52.98,73.52,6.73,1.82,0.1,43.71,21.17,141.6,17.91,16.24,0.14,75.8,31.52,129.73,17.14,15.97,0.11,68.99,27.52,103.6,11.71,11.12,0.06,64.06,16.66
Ovorkhangai,Guchin-Us,MN6222,115.09,5.01,1.53,1.73,52.17,54.66,80.82,4.39,0.88,1.61,38.04,35.9,137.6,11.84,6.04,2.09,62.02,55.61,110.79,9.72,5.39,2.06,48.34,45.28,84.74,7.02,3.81,2.17,44.24,27.5
Ovorkhangai,Khairkhandulaan,MN6249,136.54,5.44,3.54,0.03,56.94,70.59,75.73,3.76,2.14,0.09,34.16,35.58,161.05,14.46,16.22,0.09,75.6,54.69,136.05,12.8,15.71,0.09,65.42,42.02,106.03,9.56,11.98,0.04,60.95,23.5
Ovorkhangai,Kharkhorin,MN6252,149.16,11.76,6.78,0.11,69.14,61.37,85.46,7.37,5.31,0.03,43.27,29.48,171.35,20.23,21.07,0.04,92.49,37.52,147.09,19.03,22.47,0.04,83.31,22.24,123.44,14.51,19.56,0.07,77.61,11.69
Ovorkhangai,Khujirt,MN6255,139.1,13.46,8.15,0.05,70.2,47.26,97.9,11.6,7.82,0.03,50.64,27.81,176.25,21.85,25.25,0.08,91.99,37.08,139.89,19.01,21.11,0.07,76.14,23.57,105.58,11.99,14.04,0.05,69.14,10.37
Ovorkhangai,Nariinteel,MN6231,123.06,3.95,3.17,0.01,37.83,78.1,68.18,2.82,1.54,0.03,22.63,41.16,158.87,9.98,14.58,0.14,63.26,70.9,130.91,8.71,13.6,0.13,52.29,56.17,86.83,6.06,9,0.18,41,30.6
Ovorkhangai,Sant,MN6237,193.07,6.99,4.75,0.77,96.07,84.49,133.74,5.5,2.67,0.8,70.45,54.33,192.26,16.9,10.69,1.24,103.17,60.25,183.57,15.37,11.12,1.48,97.16,58.43,154.4,12.67,7.93,1.58,94.15,38.09
Ovorkhangai,Taragt,MN6240,121.86,7.33,4.76,0.03,69.25,40.49,73.54,5.42,2.99,0.08,45.62,19.43,151.45,14.74,16.29,0.13,90.82,29.47,137.69,12.36,14.12,0.22,86.01,24.99,118.59,10.86,13.33,0.19,80.29,13.92
Ovorkhangai,Tugrug,MN6243,107.26,5.04,0.98,2.46,48.71,50.07,79.11,4.66,0.55,2.34,34.8,36.77,137.43,11.46,5.53,3.34,64.25,52.84,107.06,9.41,3.86,3.39,49.89,40.53,101.15,6.94,4.03,4.62,54.78,30.78
Ovorkhangai,Ulziit,MN6234,131.42,9.04,3.83,0.15,79.22,39.18,77.74,5.63,2.16,0.16,50.1,19.69,129.92,15.28,10.74,0.34,79.31,24.26,116.54,13.85,10.54,0.44,70.61,21.11,94.02,10.22,8.4,0.38,62.88,12.15
Ovorkhangai,Uyanga,MN6246,155.29,9.12,26.62,0,55.08,64.47,83.77,7.66,16.26,0.01,30.8,29.04,147.14,15.09,49.89,0.03,51.04,31.09,128.58,14.97,42.55,0.04,47.85,23.17,101.13,11.31,28.18,0.04,51.1,10.51
Ovorkhangai,Yesun zuil,MN6225,135.2,10.32,3.73,0.15,72.85,48.15,83.76,6.61,1.86,0.2,48.54,26.55,132.76,15.76,11.02,0.34,72.43,33.2,111.33,13.51,10.57,0.35,61.22,25.68,83.28,9.12,7.29,0.21,51.61,15.05
Ovorkhangai,Zuunbayan-Ulaan,MN6228,98.06,7.53,7.93,0.01,51.51,31.09,68.34,6.36,6.43,0.01,37.23,18.31,122.94,15.56,23.16,0.02,60.22,23.97,112.15,13.89,20.98,0.03,57.48,19.77,99.71,10.1,14.11,0.03,62.2,13.27
Bulgan,Bayan-Agt,MN6304,154.28,13.24,9.45,0.01,77.66,53.93,126.24,13.44,12.38,0.04,63.53,36.85,124.21,13.83,18.13,0.06,64.9,27.29,95.55,11.01,14.22,0.06,50.65,19.61,93.53,8.09,10.65,0.09,62.31,12.39
Bulgan,Bayannuur,MN6307,38.83,3.35,2.14,0.01,16.3,17.04,40.73,4.34,3.82,0.05,21.65,10.88,58.23,6.18,7.51,0.05,34.25,10.24,50.46,5.17,7.28,0.04,31.23,6.74,32.11,2.05,3.34,0,24.24,2.48
Bulgan,Bugat,MN6310,52.07,5.25,6.49,-,22.8,17.52,44.03,5.42,6.63,0,19.11,12.87,54.54,6.35,11.63,0,25.69,10.88,39.4,5.74,9.34,-,18.59,5.72,42.1,4.97,8.55,-,25.42,3.16
Bulgan,Bulgan,MN6301,62.92,4.05,5.94,0,29.43,23.49,43.09,3.78,5.99,0.01,20.5,12.81,57.13,4.77,11.49,0,29.35,11.51,46.88,4.24,10.76,-,24.33,7.55,34.46,2.67,8.46,-,20.34,2.99
Bulgan,Buregkhangai,MN6313,116.2,6.88,5.59,0.07,57.04,46.62,108.29,10.46,10.13,0.17,51.14,36.38,96.4,12.18,14.84,0.1,43.92,25.36,57.48,8.85,10.12,0.17,23.65,14.69,56.36,6.63,11.74,0.27,28.57,9.14
Bulgan,Dashinchilen,MN6319,100.62,7.46,4.27,0.08,51.72,37.08,108.61,11.48,7.15,0.12,57.75,32.12,150.04,19.11,19.32,0.22,80.19,31.2,95.79,12.5,14.66,0.17,50.5,17.96,95.86,9.21,12.85,1.19,59.8,12.82
Bulgan,Gurvanbulag,MN6316,166.68,11.78,4.93,0.06,90.65,59.27,138.6,13.71,6.82,0.08,75.89,42.1,185.69,24.49,24.85,0.16,93.99,42.2,134.81,18.47,20.81,0.17,67.99,27.37,121.49,16.07,15.6,0.33,74.5,14.99
Bulgan,Khangal,MN6340,51.01,3.39,7.64,-,18.77,21.22,55.65,4.06,8.79,0,23.85,18.95,45.02,4.51,11.26,0.01,19.7,9.54,32.07,3.6,8.69,-,15.17,4.61,29.36,3.55,7.27,-,16.43,2.11
Bulgan,Khishig-Undur,MN6343,112.97,9.78,6.04,0,53.35,43.8,88.1,10.97,7.26,0.01,42.57,27.3,111.45,15.97,16.36,0.03,56.34,22.75,84.14,14.52,13.72,0.06,40.74,15.11,75.32,11.77,12.19,0.33,43.41,7.62
Bulgan,Khutag-Undur,MN6346,144.77,9.87,14.23,0.02,71.18,49.47,107.8,9.76,15.18,0.01,53.81,29.04,102.6,10.55,20.13,0,52.88,19.05,80.07,9.15,16.83,-,42.44,11.64,71.9,6.53,14.18,-,45.1,6.08
Bulgan,Mogod,MN6322,156.58,16.8,7.71,-,88.11,43.97,125.52,17.09,9.92,0.04,67.16,31.31,159.61,24.31,26.76,0.06,76.94,31.54,111.92,18.99,20.07,0.09,52.79,19.99,98.09,14.41,15.8,0.2,56.14,11.55
Bulgan,Orkhon,MN6325,142.8,16,9.83,0.02,58.93,58.02,110.32,15.01,11.29,0.04,46.71,37.27,125.28,18.09,18.84,0.04,56.17,32.14,102.12,16.71,16.3,0.04,46.28,22.8,85.07,11.68,12.23,0.07,49.82,11.28
Bulgan,Rashaant,MN6328,63.15,4.21,1.98,0.02,30.14,26.8,40.07,3.87,1.58,0.03,19.89,14.7,52.15,6.77,6.2,0.05,25.91,13.22,43.56,5.31,6.18,0.06,23.79,8.23,32.84,2.61,4.2,0.01,23.06,2.96
Bulgan,Saikhan,MN6331,197.28,26.07,9.9,0.06,113.27,47.98,159.51,23.17,15,0.14,86.87,34.33,192.48,31.16,31.59,0.24,96.61,32.88,143.01,25.85,26.52,0.27,66.92,23.46,122.47,20.62,19.43,0.56,67.11,14.75
Bulgan,Selenge,MN6334,42.81,3.73,6,-,19.14,13.95,34.77,3.85,6.59,-,16.69,7.65,39.27,5.15,10,-,19.52,4.61,39.48,4.34,11.91,-,20.5,2.74,32.04,3.14,11.4,-,17.07,0.43
Bulgan,Teshig,MN6337,69.49,5.9,12.71,-,26.97,23.91,56.39,6.3,12.61,-,21.32,16.17,55.16,6.63,15.47,-,21.84,11.23,45.84,5.52,12.94,-,19.13,8.25,43.04,4.67,12.52,-,20.75,5.1
Bayankhongor,Baatsagaan,MN6404,107.23,2.19,1.76,1.36,17.2,84.74,36.31,0.7,0.54,1.14,6.65,27.28,189.68,8.89,5.36,3.26,62.39,109.78,172.66,8.43,5.48,3.19,58.53,97.03,143.02,6.56,3.76,3.68,68.67,60.35
Bayankhongor,Bayanbulag,MN6407,91.28,4.58,6.64,0.09,45.77,34.2,57.68,4.19,4.84,0.26,30.38,18.01,95.39,7.65,14.02,0.45,49.99,23.29,87.38,6.85,12.78,0.51,46.88,20.36,73.59,4.04,9.96,0.17,50.17,9.24
Bayankhongor,Bayangovi,MN6410,83.78,1.38,0.29,1.36,9.25,71.49,22.65,0.35,0.06,0.7,3.22,18.32,121.64,4.53,0.84,2.68,30,83.6,124.35,4,1.18,2.61,33.39,83.18,82.27,2.61,0.71,1.93,24.38,52.63
Bayankhongor,Bayankhongor,MN6401,86.34,2.72,10.11,0.07,23.93,49.51,34.28,1.9,6.57,0.05,10.53,15.22,100.28,5.01,18.9,0.08,36.81,39.49,78.81,3.2,11.85,0.06,34.55,29.16,54.41,1.96,6.38,0.02,25.47,20.59
Bayankhongor,Bayanlig,MN6413,93.54,1.21,0.43,9.76,12.4,69.74,37.24,0.52,0.13,7.7,5.33,23.55,142.45,6.25,1.49,11.2,29.84,93.67,140.57,5.94,2.13,10.63,32.11,89.76,87.87,3.49,1.27,9.32,23.64,50.15
Bayankhongor,Bayan-Ondor,MN6419,99.81,0.77,0.14,1.76,16.47,80.67,42.22,0.3,0.06,1.23,7.72,32.91,113.17,2.78,0.54,2.39,26.88,80.58,96.39,2.6,0.6,2.77,22.15,68.27,70.37,1.71,0.38,3.31,20.7,44.27
Bayankhongor,Bayan-Ovoo,MN6416,84.11,4.13,3.8,0.08,45.35,30.75,42.97,1.83,1.84,0.13,28.33,10.85,105.42,7.76,9.08,0.6,60.93,27.05,79.36,6.18,7.24,0.47,46.61,18.85,75.38,5.63,5.32,0.27,52.32,11.86
Bayankhongor,Bayantsagaan,MN6422,111.5,1.82,0.61,0.62,25.92,82.53,36.03,0.65,0.15,0.47,10.69,24.07,185.31,6.86,3.72,2.03,68.61,104.09,173.87,6.75,4.04,2.21,61.91,98.97,130.35,3.85,2.16,1.62,60.42,62.31
Bayankhongor,Bogd,MN6425,106.76,2.57,2.42,2.36,15.36,84.05,42.58,1.33,1,2.15,7.35,30.75,144.04,10.11,5.43,5.22,34.52,88.76,119.93,9.02,4.96,4.99,30.57,70.39,89.39,7.13,4,6.28,26.63,45.35
Bayankhongor,Bumbugur,MN6428,69.15,3.02,1.06,0.18,10.85,54.04,20.58,1.43,0.34,0.26,3.64,14.91,98.54,6.72,3.89,0.71,33.82,53.4,87.93,6.52,5.86,0.62,30.47,44.47,68.61,5.46,4.15,0.62,30.71,27.67
Bayankhongor,Buutsagaan,MN6431,134.93,6,2.02,1.35,31.93,93.63,48.98,2.39,0.62,1.2,13.61,31.17,202.11,11.61,6.83,2.51,68.69,112.47,205.48,10.69,8.85,2.39,65.92,117.64,171.86,8.1,7.08,2.01,73.2,81.47
Bayankhongor,Erdenetsogt,MN6458,61.63,3.76,17.13,0.02,22.05,18.68,38.18,3.23,12.62,0.02,12.93,9.38,68.3,5.6,22.73,0.06,25.81,14.11,79.35,7.29,25.97,0.08,31.76,14.25,72.82,6.2,20.11,0.09,37.8,8.62
Bayankhongor,Galuut,MN6434,121.27,8.45,15.75,0.12,49.92,47.04,72.13,7.44,13.64,0.2,28.57,22.28,133.94,12.82,26.46,0.47,56.17,38.02,112.81,11.13,22.4,0.46,52.06,26.76,89.53,7.77,18.16,0.23,53.02,10.36
Bayankhongor,Gurvanbulag,MN6437,91.19,7.3,11.22,0.15,46.03,26.49,69.39,7.02,12.52,0.26,34.99,14.61,82.18,10.03,17.3,0.3,42.42,12.12,71.95,9.25,15.48,0.3,37.87,9.07,70.63,6.12,14.2,0.16,46.07,4.08
Bayankhongor,Jargalant,MN6440,94.69,6.96,17.73,0.01,37.18,32.8,68.32,7.48,16.69,0.05,25.01,19.09,90.34,9.33,22.75,0.04,41.83,16.4,97.43,7.99,20.16,0.08,58.5,10.72,85.71,5.38,12.71,0.1,64.4,3.13
Bayankhongor,Jinst,MN6443,70.99,0.95,0.56,0.66,10.47,58.36,22.1,0.3,0.15,0.55,4.27,16.85,123.13,7.24,2.63,1.59,35.29,76.38,103.26,6.21,2.18,1.56,30,63.31,92.29,5.96,1.86,2.23,33.88,48.36
Bayankhongor,Khureemaral,MN6452,102.66,7.1,3.58,0.38,41.77,49.84,45.6,4.44,1.48,0.45,18.87,20.36,132.94,11.76,9.26,0.72,60.69,50.51,110.97,9.38,7.87,0.7,49.2,43.82,82.36,7.44,5.29,0.46,44.12,25.06
Bayankhongor,Olziit,MN6449,120.77,5.93,6.15,0.31,28.68,79.7,40.8,2.28,2.67,0.34,11.84,23.66,140.6,11.39,15.07,0.6,47.67,65.87,100.92,8.51,11.13,0.46,34.21,46.62,83.49,7.49,7.96,0.27,37.33,30.45
Bayankhongor,Shinejinst,MN6455,63.93,0.71,0.06,2.17,6.77,54.22,24.2,0.3,0.04,1.89,3.02,18.95,114.56,3.67,0.48,4.09,21.71,84.61,108.11,3.22,0.7,4.13,20.36,79.69,79.12,2,0.49,4.48,17.94,54.21
Bayankhongor,Zag,MN6446,82.83,6.85,7.43,0.23,34.38,33.94,59.98,6.01,6.66,0.36,27.11,19.83,91.08,9.64,11.65,0.54,44.13,25.12,81.55,7.68,10.69,0.48,41.47,21.23,58.84,4.57,6.87,0.45,38.52,8.44
Arkhangai,Battsengel,MN6504,199.28,17.97,13.02,0.05,92.46,75.79,147.51,17.73,12.56,0.06,67.42,49.74,183.63,24.46,25.83,0.14,80.74,52.46,122.35,19.01,19.33,0.09,52.51,31.41,113.94,16.06,15.97,0.15,61.6,20.17
Arkhangai,Bulgan,MN6507,49.07,4.8,10.95,-,13.12,20.19,37.73,5.52,10.02,0.01,9.56,12.61,43.27,6.73,13.8,-,12.28,10.45,34.38,5.64,10.67,-,11.05,7.02,42.07,4.81,10.15,-,21.35,5.76
Arkhangai,Chuluut,MN6552,93.24,8.35,26.14,-,32.44,26.31,64.25,8.17,21.09,-,20.52,14.48,76.43,9.11,23.98,-,32.59,10.75,65.31,7.65,19.42,-,30,8.25,63.99,6.23,16.8,-,36.64,4.32
Arkhangai,Erdenebulgan,MN6501,99.98,8.83,12.2,-,39.52,39.44,64.89,7.3,10.81,-,24.71,22.08,86.56,9.44,20.36,-,35.02,21.75,63.02,7.36,16.63,-,26.22,12.81,65.12,6.52,16.82,0.02,33.12,8.64
Arkhangai,Erdenemandal,MN6555,230.39,15.04,16.61,0.01,133.62,65.11,172.43,15.65,19.74,0.01,90.72,46.31,193.15,20.97,33.42,0,97.35,41.42,138.98,17.11,27.16,0,69.01,25.71,102.73,12.74,17.31,0,61.29,11.39
Arkhangai,Ikh tamir,MN6513,177.85,15.55,26.11,0,74.12,62.06,130.08,16.21,23.89,0.01,51.22,38.75,142.81,16.53,31.7,0,62.79,31.78,101.17,12.75,23.52,-,44.07,20.84,90.24,10.42,17.12,0.01,51.66,11.03
Arkhangai,Jargalant,MN6510,124.94,7.45,14.65,0,59.97,42.88,89.89,8.47,14.33,-,40,27.1,113.91,12.68,25.12,-,48.89,27.22,86.77,10.74,20.66,-,37.51,17.86,73.08,7.56,13.27,-,41.3,10.95
Arkhangai,Khairkhan,MN6531,139.63,12.71,9.74,0,73.48,43.7,102.37,11.5,10.04,0.01,50.27,30.55,117.53,15.3,19.62,0.01,53.1,29.49,95.05,11.75,16.31,0.01,43.11,23.88,69.82,6.49,9.92,0,40.86,12.56
Arkhangai,Khangai region,MN6534,56.31,4.15,18.92,-,17.26,15.98,42.62,4.21,17.61,-,11.78,9.02,62.35,7.52,27.09,-,19.05,8.69,51.33,7.32,22.09,-,15.88,6.04,78.22,8.33,29.54,-,34.58,5.78
Arkhangai,Khashaat,MN6537,173.39,12.23,6.18,0.22,97.03,57.73,127.81,12.79,6.16,0.22,71.62,37.03,206.16,28.45,21.6,0.3,109.64,46.16,152.85,22.41,20.46,0.31,79.54,30.13,132.91,19.61,16.16,0.36,78.54,18.24
Arkhangai,Khotont,MN6540,175.5,20.01,11.11,0.03,72.58,71.77,117.16,15.45,8.51,0.07,48.29,44.85,189.78,28.09,23.6,0.18,79.37,58.54,135.85,22.47,18.71,0.22,57.24,37.21,111.81,16.36,14.79,0.28,56.45,23.93
Arkhangai,Ogiinuur,MN6516,129.87,11.65,8.53,0.33,58.87,50.49,67.73,8.23,5.87,0.25,32.09,21.29,144.72,20.95,22.18,0.12,62.36,39.11,95.01,15.26,16.14,0.11,40.43,23.07,84.25,12.7,12.78,0.23,43.21,15.34
Arkhangai,Olziit,MN6519,126.3,9.58,5.44,0.01,58.06,53.21,87.43,10.59,7.73,0.02,37.99,31.09,106.79,15.18,18.31,0.04,43.43,29.83,73.68,11.29,13.54,0.04,29.21,19.6,75.87,9.63,12.21,0.09,39.92,14.03
Arkhangai,Ondur-Ulaan,MN6522,179.62,15.26,33.05,-,77.58,53.74,121.28,16.38,27.38,-,46.97,30.56,138.3,20.33,38.25,0,53.54,26.17,98.73,15.9,27.64,0,39.02,16.16,88.96,12.09,20.16,-,47.41,9.31
Arkhangai,Tariat,MN6525,133.42,7.72,26.53,-,56.2,42.96,80.02,8.14,20.15,0.01,32.52,19.2,134.81,15.32,42.29,0.01,57.41,19.79,116.23,13.88,35.08,0.02,52.87,14.38,96.11,9.45,25.51,0.01,53.78,7.37
Arkhangai,Tovshruulekh,MN6528,87.35,8.93,4.81,0.15,37.44,36.02,50.11,6.14,3.26,-,23.07,17.63,74.4,10.55,10.88,-,33.39,19.59,57.98,8.71,9.85,-,26.91,12.51,45.41,6.21,9.7,-,24.7,4.8
Arkhangai,Tsakhir,MN6543,49.77,2.87,13.18,-,19.47,14.25,35.36,3.29,10.46,-,13.47,8.13,58.5,5.23,19.55,-,24.99,8.73,47.62,4.94,14.94,-,22.13,5.61,-,-,-,-,-,-
Arkhangai,Tsenkher,MN6546,127.12,13.78,16.58,0.03,51.51,45.23,87.85,12.23,13.2,0.02,35.39,27.01,120.29,17.18,24.55,0.01,47.78,30.76,86.36,13.54,19.06,0.01,34.34,19.41,72.4,10.36,13.26,0.01,37.04,11.72
Arkhangai,Tsetserleg,MN6549,177.52,8.33,7.61,-,97.69,63.89,122.3,9.69,10.63,-,62.35,39.64,142.17,14.06,21.87,0,67.73,38.5,102.4,12.07,18.17,0,46.65,25.52,88.98,8.78,11.6,0.01,51.27,17.33
