Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92
Omnogovi,Bayandalai,MN4604,92.12,3.49,1,2.08,19.63,65.93,72.5,2.72,0.66,1.94,17.36,49.82,120.95,8.77,4.14,3.61,30.6,73.83,97.82,7.13,3.89,3.55,25.39,57.87,70.71,4.69,3.19,3.7,20.67,38.46
Omnogovi,Bayan-Ovoo,MN4607,64.49,3.03,0.51,4.16,14.9,41.89,46.28,2.59,0.35,3.97,12.12,27.25,74.55,6.41,2.53,5.1,22.71,37.79,57.18,4.71,1.62,5.01,17.56,28.28,40.71,4.07,0.87,6.33,12.94,16.49
Omnogovi,Bulgan,MN4610,80.26,3.18,0.77,3.24,23.98,49.09,70.68,4.19,0.89,3.53,23.62,38.46,96.05,9.35,3.32,4.63,32.3,46.45,80.74,7.26,2.94,4.36,26.49,39.69,63.76,4.66,2.32,4.44,22.43,29.91
Omnogovi,Dalanzadgad,MN4601,46.07,0.78,0.46,1.04,12.09,31.7,32.99,0.69,0.33,0.45,10.62,20.9,81.42,3.56,2.41,1.04,26.61,47.8,61.99,2.18,1.64,0.84,20.53,36.8,36.27,1.1,1.52,0.44,14.92,18.3
Omnogovi,Gurvantes,MN4613,92.11,1.04,0.12,3.8,6.71,80.43,61.37,0.7,0.06,4.6,5.35,50.66,156.59,3.44,0.58,9.1,23.19,120.28,141.71,2.77,0.87,8.82,22.66,106.6,75.43,1.56,0.57,8.66,12.46,52.19
Omnogovi,Khanbogd,MN4631,71.29,3.18,1.33,13.91,18.83,34.03,52.76,3.11,0.77,11.51,15.85,21.52,86.42,5.55,3.92,13.68,34.84,28.44,71.28,4.29,3.41,12.54,30.46,20.58,53.67,2.53,3.09,14.85,24.89,8.32
Omnogovi,Khankhongor,MN4634,100.84,4.07,0.7,4.55,28.05,63.48,76.09,3.79,0.59,4.78,24.66,42.27,141.61,14.53,3.21,6.29,46.09,71.49,110.88,10.27,2.63,5.09,34.63,58.27,82.52,7.35,2.17,5.16,29.48,38.36
Omnogovi,Khurmen,MN4637,61.39,1.45,0.27,4.35,11.95,43.37,35.51,0.77,0.17,4.13,7.93,22.52,93.34,7.93,2.05,7.42,25.74,50.2,81.64,6.23,2.16,7.11,22.92,43.22,57.06,4.21,1.49,7.6,18.2,25.56
Omnogovi,Mandal-Ovoo,MN4616,79.07,3.99,0.48,10.47,23.07,41.05,68.91,4.4,0.6,12.02,20.78,31.11,110.56,10.15,2.51,14.63,35.85,47.43,91.32,7.52,2.26,13.39,29.68,38.47,66.26,4.68,1.99,13.71,24.23,21.65
Omnogovi,Manlai,MN4619,82.24,5.4,0.86,7.12,25.22,43.65,78.99,6.75,0.89,6.27,24.07,41.01,102.57,10.6,3.59,6.5,31.95,49.94,74.24,7.26,2.1,5.95,23.51,35.42,47.64,5.58,1.26,6.83,17.42,16.55
Omnogovi,Nomgon,MN4625,135.21,3.05,0.72,4.67,16.06,110.71,90.93,2.23,0.38,4.61,12.6,71.1,141.65,10.17,2.01,6.49,25.66,97.33,120.83,8.06,1.62,6.48,23.18,81.48,75.72,5.28,0.81,8.25,15.89,45.48
Omnogovi,Noyon,MN4622,52.25,0.77,0.06,3.38,4.73,43.31,45.89,0.62,0.06,4.52,4.87,35.82,81.88,2.45,1.09,6.8,13.94,57.6,66.89,2.06,1.04,6.44,12.34,45.02,42.91,1.16,0.57,6.78,7.89,26.51
Omnogovi,Sevrei,MN4628,87.78,2.52,0.47,2.84,13.32,68.63,76.15,2.76,0.49,3.19,13.69,56.02,124.66,6.36,2.21,4.82,25.39,85.88,108.75,4.82,2.38,5.02,22.92,73.61,75.85,2.65,1.28,5.77,17.02,49.12
Omnogovi,Tsogt-Ovoo,MN4640,44.19,2.52,0.3,4.3,13.21,23.86,43.36,2.59,0.29,4.61,15.48,20.38,89,8.71,1.83,6.06,31.96,40.43,76.22,6.62,1.32,5.86,27.5,34.92,63.14,4.92,1.03,7.39,29.14,20.67
Omnogovi,Tsogttsetsii,MN4643,66.46,3.74,0.67,1.74,20.63,39.69,56.73,4.3,0.35,1.87,18.67,31.54,107.63,10.97,4.23,2.62,37.16,52.65,79.34,7.53,2.85,2.48,27.25,39.23,48.32,5.45,1.72,2.18,19.25,19.72
Dundgovi,Adaatsag,MN4804,148.15,10.33,5.19,0.58,64.72,67.34,95.85,8.18,3.68,0.56,46.01,37.43,146.61,16.48,11.61,0.76,68.75,49.02,116.78,13.39,9.32,0.79,56.66,36.61,89.8,7.89,6.2,0.6,53.91,21.2
Dundgovi,Bayanjargalan,MN4807,69.73,4.05,1.77,0.15,32.96,30.8,60.46,4.93,2.03,0.21,28.3,24.98,67.35,6.94,6.4,0.3,30.43,23.28,64.88,6.62,6.76,0.35,27.98,23.17,69.94,6.29,9.48,0.62,34.2,19.35
Dundgovi,Delgerkhangai,MN4816,86.88,3.82,0.9,2.72,29.51,49.93,67.35,3.46,0.69,2.5,23.66,37.04,111.6,10.81,3.51,3.63,40.42,53.23,107.95,10.56,5.46,3.78,36.85,51.3,101.04,8.13,5.23,6.73,44.99,35.96
Dundgovi,Delgertsogt,MN4819,104.95,5.64,3.28,0.37,45.5,50.17,80.53,6.28,2.73,0.38,36.03,35.12,119.02,12.66,9.49,0.4,52.62,43.85,93.9,10.01,7.29,0.39,41.83,34.39,83.69,8.62,5.98,0.24,46.05,22.79
Dundgovi,Deren,MN4822,144.75,10.25,4.12,0.94,68.84,60.6,111.96,10.09,3.02,0.97,55.02,42.87,156.86,18.61,11.89,1.06,74.4,50.89,120.44,13.86,8.91,0.93,56.53,40.21,95.51,11.56,7.01,1.06,53.44,22.44
Dundgovi,Erdenedalai,MN4843,301.02,16.15,9.84,1.18,141.45,132.41,191.75,12.23,6.97,1.18,98.87,72.5,301.13,32.5,22.05,2.45,150.93,93.2,285.92,30.57,22.68,2.86,141.65,88.16,252.26,26.9,16.28,3.19,146.7,59.19
Dundgovi,Govi-Ugtaal,MN4810,111.57,6.08,1.9,0.34,53.6,49.64,91.62,7.9,1.57,0.42,43.74,37.98,118.79,10.78,7.9,0.54,57.96,41.61,95.93,7.63,5.56,0.49,47,35.26,80.39,5.7,3.47,0.37,50.03,20.83
Dundgovi,Gurvansaikhan,MN4813,146.09,5.46,2.23,1.28,74.78,62.34,119.13,7.63,2.17,1.32,58.28,49.72,156.38,13.48,10.16,1.79,73.28,57.67,134.24,11.54,8.27,1.87,62.12,50.44,114.66,10.37,6.93,3.04,58.85,35.47
Dundgovi,Khuld,MN4837,119.97,6.04,0.89,2.48,55.64,54.92,88.87,6.67,0.54,2.16,39.93,39.57,135.12,13.65,2.34,3.37,57.97,57.8,139.21,12.16,4.35,4.05,58.64,60.01,107.43,10.04,3.73,4.5,50.06,39.09
Dundgovi,Luus,MN4825,110.4,7.29,2.38,0.3,52.63,47.8,97.95,8.55,1.86,0.44,49.84,37.26,118.57,11.62,4.89,0.77,61.64,39.65,106.04,10.1,5.51,0.92,53.99,35.52,88.22,7.48,4.41,0.9,51.78,23.65
Dundgovi,Olziit,MN4828,126.89,5.69,0.94,5.76,52.3,62.21,130.41,8.87,0.91,5.98,52.55,62.1,172.63,16.57,7.12,8.3,66.76,73.88,137.77,12.8,5.54,8.15,52.53,58.75,101.21,9.43,4.31,13.99,41.57,31.91
Dundgovi,Ondurshil,MN4831,63.37,4.21,1.07,1.22,31.38,25.49,59.07,6.35,2.11,1.05,27.14,22.41,69.03,8.84,5.08,1.44,30.91,22.76,61.18,7.69,4.59,1.54,27.47,19.89,56.06,6.26,3.55,2.63,29.67,13.96
Dundgovi,Saikhan-Ovoo,MN4834,114.6,5.51,1.26,1.06,50.28,56.5,78.65,4.29,0.76,1.04,34.29,38.26,114.08,11.09,4.79,1.32,49.43,47.46,100.35,9.53,4.5,1.3,45.05,39.98,107.3,9.46,3.52,1.32,59.49,33.51
Dundgovi,Saintsagaan,MN4801,191.2,10.57,3.2,0.83,86.07,90.54,158.43,12.28,2.99,0.98,74.13,68.05,221.8,20.63,11.09,1.51,104.01,84.55,139.63,14.19,6.92,1.41,63.44,53.66,129.65,10.98,6.06,1.15,71.88,39.57
Dundgovi,Tsagaandelger,MN4840,65.5,6.19,1.31,0.52,27.45,30.03,42.97,5.71,0.62,0.53,17.77,18.34,96.27,12.19,8.31,0.75,47.01,28.01,76.24,9.26,7,0.65,37.34,21.99,79.18,8.13,6.59,0.68,48,15.79
Dornod,Bayandun,MN2104,102.64,7.77,9.65,0.25,59.28,25.69,70.43,7.03,8.28,0.27,40.96,13.9,68.04,6.66,12.39,0.32,39.36,9.32,46.84,5.72,8.7,0.39,26.12,5.92,63.69,5.09,9.38,0.54,44.69,3.99
Dornod,Bayantumen,MN2107,74.2,8.76,5.85,0.56,36.37,22.65,51.2,7.22,4.97,0.48,27.91,10.63,35.22,5.49,5.2,0.34,18.35,5.84,29.42,5.1,5.02,0.38,14.63,4.29,41.22,4.27,4.26,0.47,30.01,2.21
Dornod,Bayan-Uul,MN2110,57.43,6.81,8.31,0.39,24.77,17.14,41.17,5.56,8.45,0.41,17.23,9.52,35.23,5.32,9.75,0.34,14.19,5.64,24.69,5.27,7.56,0.34,8.72,2.8,47.29,7.79,13.35,0.57,24.15,1.42
Dornod,Bulgan,MN2113,67.57,9.09,4.78,0.46,31.29,21.95,43.9,6.83,4.76,0.45,21.54,10.32,45.54,5.99,8.21,0.47,23.78,7.1,34.06,5.06,5.68,0.55,18.48,4.29,46.51,4.84,4.7,0.84,33.57,2.56
Dornod,Choibalsan,MN2137,77.76,10.29,8.31,0.6,35.35,23.21,56.33,9.18,7.21,0.53,28.82,10.59,55.12,6.66,9.48,0.48,32.57,5.94,36.13,5.15,6.57,0.45,20.97,2.99,39.45,4.66,6.69,0.57,26.17,1.35
Dornod,Chuluunkhoroot,MN2140,33.46,3.48,3.1,0.1,15.91,10.89,21.61,2.11,3.2,0.08,11.74,4.48,14.04,1.69,3.05,0.08,7.52,1.71,9.71,1.55,2.69,0.12,4.46,0.89,30.04,3.82,3.73,0.42,21.64,0.43
Dornod,Dashbalbar,MN2119,125.1,13.48,9.78,0.6,65.96,35.28,93.19,10.64,8.85,0.65,53.12,19.93,89.08,8.7,11.67,0.6,54.69,13.42,64,7.9,8.21,0.69,38.44,8.77,95.46,7.85,8.69,1.26,71.3,6.36
Dornod,Gurvanzagal,MN2116,49.08,7.51,5.72,-,20.04,15.56,29.03,5.42,4.76,0.22,12.2,6.43,26.47,4.51,5.98,0.22,11.33,4.42,17.99,3.52,4.13,0.21,7.59,2.54,31.1,2.93,4.44,0.28,21.36,2.1
Dornod,Khalkhgol,MN2128,36.93,6.29,8.78,0.36,12.81,8.68,33.34,6.18,7.6,0.36,13.48,5.71,29.86,5.36,8.39,0.35,12.68,3.09,29.87,5.26,9.5,0.42,12.6,2.1,35.73,3.51,5.73,0.53,24.6,1.37
Dornod,Kherlen,MN2101,105.08,10.44,10.66,0.34,45.23,38.42,84.91,10.74,9.95,0.38,42.12,21.73,121.54,14.45,25.69,0.41,64.06,16.94,84.21,9.88,17.9,0.29,47.83,8.31,64.44,8.53,13.81,0.19,39.07,2.85
Dornod,Kholonbuir,MN2131,60.96,8.8,4.76,0.4,29.97,17.02,52.37,8.5,6.08,0.4,26.45,10.93,46.8,6.96,7.27,0.36,25.68,6.53,35.92,5.89,6.06,0.36,19.29,4.33,45.39,6.66,5.49,0.62,30.38,2.24
Dornod,Matad,MN2122,80.16,13.61,9.26,0.93,33.02,23.33,56.97,10.72,8.5,0.91,25.1,11.74,51.3,9.73,10.2,0.93,23.2,7.25,42.99,8.72,7.99,0.9,20.42,4.95,60.05,8.21,7.09,1.11,41,2.65
Dornod,Sergelen,MN2125,115.97,14.91,8.66,0.68,59.42,32.3,85.69,12.76,6.72,0.64,46.95,18.62,97.32,10.91,16.13,0.62,53.87,15.79,69.36,8.32,12.03,0.65,38.38,9.99,67.21,7.39,10,0.9,42.87,6.06
Dornod,Tsagaan-Ovoo,MN2134,127.01,13.71,8.81,0.38,57.87,46.24,105.27,12.67,10.38,0.45,50.91,30.86,96.18,11.6,12.79,0.48,50.8,20.52,68.99,9.7,9.08,0.49,36.09,13.63,98.69,11.79,10.7,1.34,64.61,10.25
Sukhbaatar,Asgat,MN2204,98.73,15.57,8.35,0.67,42.07,32.07,80.9,13.98,6.46,0.63,33.39,26.44,75.88,12.78,9.94,0.66,31.9,20.6,58.4,10.55,7.63,0.69,24.99,14.55,58.01,11.11,7.43,0.78,31.13,7.56
Sukhbaatar,Baruun-Urt,MN2201,144.09,14.43,10.12,0.51,66.53,52.49,128.8,15.45,10.28,0.45,61.69,40.94,123.25,14.25,20.03,0.37,60.53,28.07,65.47,7.47,11.72,0.18,33.06,13.05,42.08,3.85,9.57,0.04,23.11,5.51
Sukhbaatar,Bayandelger,MN2207,167.52,11.87,9.36,0.79,77.35,68.16,204.07,16.78,15.56,1.37,90.77,79.6,194.81,17.64,23.57,1.42,87.71,64.47,143.8,12.01,17.07,1.37,65.1,48.26,157.3,10.99,16.1,2.04,86.98,41.19
Sukhbaatar,Dariganga,MN2210,117.98,12.68,10.82,0.51,57.5,36.46,94.05,11.14,8.35,0.54,48.8,25.22,90.81,10.92,11.75,0.6,46.85,20.69,69.79,8.98,9.28,0.54,36.38,14.6,64.31,7.51,8.62,0.55,39.16,8.47
Sukhbaatar,Erdenetsagaan,MN2237,175.94,24.06,21.28,1.11,62.26,67.22,142.48,22.39,19.4,1.09,58.61,40.99,134.23,21.76,23.33,1,60.1,28.04,102.42,18.38,16.89,0.9,47.94,18.31,123.69,16.71,14.24,0.8,79.3,12.64
Sukhbaatar,Khalzan,MN2234,84.47,9.48,5.32,0.56,39.6,29.52,79.89,9.92,5.61,0.63,38.82,24.91,79.45,9.39,10.12,0.67,41.12,18.16,53.16,6.7,6.4,0.66,28.67,10.74,61.09,6.43,6.22,0.81,41.2,6.43
Sukhbaatar,Munkhkhaan,MN2213,171.98,20.89,14.76,1.16,77.91,57.28,133.38,20.62,14.64,1.17,60.37,36.59,135.11,22.21,22.28,1.24,59.76,29.63,103.04,16.07,17.45,1.15,45.52,22.86,96.96,12.91,15.23,1.07,52.24,15.51
Sukhbaatar,Naran,MN2216,62.59,4.43,5.02,0.36,31.52,21.25,75.74,7.61,8.19,0.4,36.66,22.88,62.62,6.16,9.93,0.38,30.92,15.23,46.69,4.56,7.11,0.32,24.43,10.28,58.23,4.07,7.02,0.61,38.6,7.92
Sukhbaatar,Ongon,MN2219,134.49,12.2,8.75,0.99,72.3,40.25,159.92,17.21,14.95,1.14,84.21,42.42,143.96,15.75,18.27,1.07,77.23,31.65,105.63,11.7,13.43,0.99,57.57,21.95,123.78,13.02,14.88,1.69,77.97,16.22
Sukhbaatar,Sukhbaatar,MN2222,157.76,21.01,11.07,1.57,79.89,44.23,125,19.73,10.47,1.68,66.59,26.52,104.99,15.88,15.65,1.64,55.35,16.47,74.07,12.3,11.48,1.51,38.05,10.72,79.67,9.99,8.88,1.38,53.24,6.19
Sukhbaatar,Tumentsogt,MN2228,73.29,10.04,8.46,0.45,28.57,25.77,55.15,9.73,8.96,0.33,20.6,15.53,50.88,9.36,14.28,0.38,18.08,8.78,38.49,7.49,12.6,0.37,13.05,4.99,34.5,5.48,14.04,0.3,13.35,1.32
Sukhbaatar,Tuvshinshiree,MN2225,128.71,9.6,8.07,1.22,54.76,55.05,106.79,9.63,7.21,1.34,43.8,44.8,112.33,13.7,14.75,1.37,45.52,37,76.86,9.91,11.11,1.16,30.84,23.84,87.96,7.95,10.08,1.35,48.07,20.5
Sukhbaatar,Uulbayan,MN2231,116.61,10.08,7.2,1.34,60.58,37.41,129.9,14.65,10.27,1.64,66.66,36.68,142.26,18.5,17.42,1.67,74.73,29.94,103.07,13.7,13.74,1.39,54.05,20.19,111.09,10.83,12.07,1.27,72.93,13.99
Khentii,Batnorov,MN2304,181.47,20.68,15.54,0.46,81.78,62.99,137.11,20.3,14.54,0.6,58.09,43.58,116.84,18.56,19.86,0.6,48.65,29.18,91.94,14.66,15.62,0.6,36.84,24.22,102.3,12.11,14.51,0.59,57.31,17.77
Khentii,Batshireet,MN2307,30.8,3.38,9.29,0.01,12.02,6.1,26.2,3.41,8.41,0.01,10.8,3.58,29.9,4.3,10.93,0.01,12.5,2.16,22.93,4.04,8.02,0.02,9.65,1.2,35.18,4.31,9.67,0.07,20.3,0.83
Khentii,Bayan-Adarga,MN2310,47.64,4.49,6.68,0.11,20.47,15.89,44.49,6.9,8.07,0.16,18.42,10.95,32.25,5.8,8.23,0.17,11.64,6.43,25.1,5.82,6.12,0.21,8.34,4.61,52.69,6.09,11.15,0.31,30.53,4.62
Khentii,Bayankhutag,MN2319,150.71,14.42,8.06,0.56,79.56,48.11,96.21,12.6,5.08,0.61,53.06,24.87,106.57,16.19,13.33,0.73,51.45,24.88,77.13,14.28,10.81,0.66,34.38,17,72.28,10.31,8.3,0.44,42.99,10.24
Khentii,Bayanmunkh,MN2313,80.14,7.65,5.41,0.3,37.37,29.41,46.33,5.54,3.44,0.3,22.69,14.36,63.53,8.68,8.77,0.38,28.85,16.85,49.87,7,7.07,0.36,21.74,13.7,61.96,5.82,6.68,0.47,38.37,10.62
Khentii,Bayan-Ovoo,MN2316,78,9.53,7.53,0.52,36.57,23.85,62.9,8.2,7.67,0.52,28.24,18.28,49.76,7.12,9.05,0.5,20.18,12.91,40.87,6.34,7.83,0.44,16.02,10.24,64.72,7.77,7.18,0.67,38.89,10.21
Khentii,Binder,MN2322,87.39,10.23,15.59,0.18,33.29,28.11,72.5,11.41,16.1,0.25,26.08,18.66,71.39,11.89,19.38,0.38,24.71,15.04,54.73,10.41,15.27,0.36,17.87,10.82,76,10.78,20.12,0.41,35.95,8.74
Khentii,Dadal,MN2328,19.59,3.27,7.2,0.01,4.86,4.25,19.86,3.96,7.71,0.01,4.97,3.21,19.81,4.45,8.36,0.02,5,1.99,16.18,4.91,6.35,0.03,3.94,0.95,34,5.53,10.8,0.17,17.26,0.25
Khentii,Darkhan,MN2331,143.84,11.84,6.48,0.44,65.5,59.59,92.84,8.94,3.96,0.42,45.78,33.74,106.93,13.07,12.8,0.37,48.46,32.23,98.59,10.44,11.17,0.41,49.16,27.41,101.03,7.55,8.3,0.63,63.97,20.59
Khentii,Delgerkhaan,MN2334,146.04,11.79,7.67,0.23,74.11,52.25,105.97,9.54,5.48,0.25,58.91,31.8,138.21,11.88,12.12,0.33,82.44,31.44,97.99,8.83,9.08,0.31,59.98,19.78,96.73,7.25,7.4,0.33,68.07,13.68
Khentii,Galshar,MN2325,159.42,14.94,9.1,0.63,74.99,59.75,126.27,13.81,6.66,0.76,60.9,44.15,156.89,19.22,16.51,0.97,71.78,48.41,112.34,13.46,13.79,0.93,48.11,36.04,158.61,10.92,14.17,0.84,98.8,33.87
Khentii,Jargaltkhaan,MN2337,117.65,10.97,8.24,0.27,57.94,40.23,82.49,11.19,7.38,0.39,39.76,23.77,82.7,11.42,11.62,0.43,39.43,19.8,59.42,8.46,8.88,0.42,26.92,14.75,60.01,6.88,7.8,0.45,35.59,9.3
Khentii,Kherlen,MN2301,150.47,10.87,12,0.34,66.73,60.55,95.46,9.35,7.37,0.4,46.67,31.67,94.31,10.38,14.53,0.47,48.34,20.59,87.17,9.16,13.46,0.47,48.49,15.59,48.94,4.55,6.39,0.36,35.64,2.01
Khentii,Murun,MN2340,113.62,11.51,8.73,0.41,58.63,34.35,72.69,9.68,5,0.43,39.13,18.45,106.03,15.38,15.85,0.67,54.32,19.81,79.4,12.09,11.62,0.61,40.86,14.23,75.29,8.17,8.43,0.65,51.04,7
Khentii,Norovlin,MN2343,66.44,7.62,7.19,0.3,31.39,19.95,67.63,9.74,8.91,0.5,30.98,17.5,59.47,8.94,11.15,0.55,26.24,12.59,43.81,7.64,7.61,0.51,18.98,9.07,60.54,6.73,9.16,0.57,35.9,8.19
Khentii,Omnudelger,MN2346,216.01,15.19,19.52,0.31,93.13,87.85,155.72,17.78,20.89,0.51,62.77,53.77,105.09,14.04,18.66,0.53,40.86,31.01,86.24,12.56,16.56,0.54,32.51,24.08,93.94,10.6,14.42,0.73,48.67,19.53
Khentii,Tsenkhermandal,MN2349,105.43,7.64,8.62,0.03,51.53,37.61,73.83,7.43,7.38,0.1,36.84,22.08,69.25,7.75,9.05,0.15,35.11,17.21,66.86,7.67,9.97,0.17,32.44,16.62,67.85,6.21,7.44,0.16,43.27,10.77
Ulaanbaatar,Baganuur,MN1101,42.39,2.57,7.24,0.01,16.99,15.58,30.74,2.13,5.98,0.01,12.39,10.22,31.51,2.86,6.92,0.01,14.44,7.29,40.26,3.52,8.58,0.01,19.61,8.53,36.22,3.36,7.66,0.01,19.46,5.73
Ulaanbaatar,Bagaxangai,MN1104,10.52,0.64,1.8,0,4.22,3.87,7.63,0.53,1.48,0,3.08,2.54,7.82,0.71,1.72,0,3.58,1.81,9.99,0.87,2.13,0,4.87,2.12,8.99,0.83,1.9,0,4.83,1.42
Ulaanbaatar,Bayangol,MN1107,1.62,0.1,0.28,0,0.65,0.6,1.18,0.08,0.23,0,0.48,0.39,1.21,0.11,0.27,0,0.55,0.28,1.54,0.14,0.33,0,0.75,0.33,1.39,0.13,0.29,0,0.75,0.22
Ulaanbaatar,Bayanzu'rx,MN1110,83.72,5.07,14.3,0.03,33.55,30.77,60.71,4.22,11.81,0.02,24.48,20.19,62.24,5.65,13.67,0.02,28.51,14.39,79.52,6.96,16.94,0.02,38.74,16.85,71.55,6.63,15.13,0.02,38.44,11.31
Ulaanbaatar,Chingeltei,MN1125,6.13,0.37,1.05,0,2.46,2.25,4.45,0.31,0.86,0,1.79,1.48,4.56,0.41,1,0,2.09,1.05,5.83,0.51,1.24,0,2.84,1.23,5.24,0.49,1.11,0,2.82,0.83
Ulaanbaatar,Khan-Uul,MN1122,34.12,2.07,5.83,0.01,13.67,12.54,24.74,1.72,4.81,0.01,9.98,8.23,25.37,2.3,5.57,0.01,11.62,5.86,32.41,2.83,6.91,0.01,15.79,6.87,29.16,2.7,6.17,0.01,15.67,4.61
Ulaanbaatar,Nalaix,MN1113,46.8,2.84,7.99,0.01,18.75,17.2,33.93,2.36,6.6,0.01,13.68,11.28,34.79,3.16,7.64,0.01,15.94,8.04,44.45,3.89,9.47,0.01,21.65,9.42,39.99,3.71,8.46,0.01,21.49,6.32
Ulaanbaatar,Songinoxairxan,MN1116,82.12,4.98,14.03,0.03,32.91,30.18,59.54,4.13,11.58,0.02,24.01,19.8,61.05,5.54,13.41,0.02,27.97,14.11,77.99,6.82,16.62,0.02,38,16.53,70.17,6.51,14.84,0.02,37.71,11.09
Ulaanbaatar,Su'xbaatar,MN1119,14.54,0.88,2.48,0,5.83,5.34,10.54,0.73,2.05,0,4.25,3.51,10.81,0.98,2.37,0,4.95,2.5,13.81,1.21,2.94,0,6.73,2.93,12.43,1.15,2.63,0,6.68,1.96
Tov,Ugtaalcaidam,MN4170,52.48,5.25,3.38,0,24.05,19.74,50.71,6.38,3.23,0,25.93,15.14,66.2,8.37,7.08,-0.01,38,12.68,64.35,6.77,8.15,0.01,42.42,6.97,61.41,5.33,6.93,0.01,46.89,2.23
Khentii,Bor-Ondor,MN2352,,,,,,,,,,,,,53.34,5.2,8.87,0.07,27.99,11.12,39.89,4.54,7.12,0.04,21.23,6.94,90.61,6.52,15.32,0,62.7,6.03
